Page 1 sur 69 


Namo tassa bhagavato arahato sammāsambuddhassa 
Buddhaguņagāthāvalī 


Yatheva puppharāsimhā, gantheyya mālā sobhanā; 
Evam buddhaguņagāthā, viracim sahassādhikā. 


Sopi bhagavā araham, sammāsambuddho sayambhū; 
Vijjācaraņasampanno, buddham tam paņamāmyaham.1. 


Purisadammasārathī, lokavidū anuttaro; 
Satthādevamanussānam, buddham tam paņamāmyaham.2. 


Sugato sugado sāmī, sukhado santipadāyako; 
Sabbalokānukampako, buddham tam paņamāmyaham.3. 


Varo varaiifiū varado, varuttamo varāharo; 
Varadhammam adesayi, buddham tam panņamāmyaham.4. 


Mahāmangalamangalyo, mangalo mangalālayo; 
Mangalāyatano nātho, buddham tam paņamāmyaham.5. 


Mangalindo mangaliko, mahāmangalanāyako; 
Mangaladhammam desesi, buddham tam paņamāmyaham.6. 


Mangalaggo mangalaiū, mangalatthapadāyako; 
Mangalapanthadassāvī, buddham tam paņamāmyaham.7. 


Mangaliccho mangaliddho, mangalamabhivaddhano; 
Mangalehi paripuņņo, buddham tam paņamāmyaham.8. 


Mangalābhā ujjotesi, mangalatthapabhākaro; 
Mangalālokamaņdito, buddham tam paņamāmyaham.9. 





Mangalatthamanuppatto, mangalatthaparāyaņo; 
Sabbadā mangalakaro, buddham tam paņamāmyaham.10. 


Mangalamaggamanvesi, patto mangalamuttamam; 
Mangalāyanam dassetā, buddham tam paņamāmyaham.11. 





Mangalamahimādhārī, mangalakārī nāyako; 
Sabbadhi mangaladātā, buddham tam paņamāmyaham.12. 


Mangalassa kovido ca, amangalassa kovido; 
Paramam mangalam laddho, buddham tam paņamāmyaham.13. 


Sabbamangalasampanno, mangalaghosaghosako; 
Mangaluttamam desesi, buddham tam paņamāmyaham.14. 


Mahāmangalattham maggī, laddho dhammasumangalo; 
Mangala ddhānam itāpesi, buddham tam panņamāmyaham.15. 


Agārikattham itāpesi, mahāmangalamuttamam; 


www.tipitaka.org Vipassana Research Institute 


Page 2 sur 69 


Gihī sahāyako sāmī, buddham tam paņamāmyaham.16. 


Mahāmangala lankito, mahāmangalabhūsano; 
Mahāmangalasekharo, buddham tam paņamāmyaham.17. 


Mahāmangalamsumālī, mangalābho samujjalo; 
Mangalamsum ujjotesi, buddham tam paņamāmyaham.18. 


Mahaggha mangalodadhi, mahantamangalaņņavo; 
Mahāmangalasāgaro, buddham tam paņamāmyaham.19. 


Amangalanisāhantā, mangalabhānubhassaro; 
Mangalālokavikiņņo, buddham tam paņamāmyaham.20. 


Bāhusacco bujjhanako, dhammacakkhuuppādako; 
Tibhavamangalankārī, buddham tam paņamāmyaham.21. 


Mahāvattā pavattā ca, atthassa ninnetā pabhū; 


Amatassa dātā vifiūū, buddham tam paņamāmyaham.22. 


Divā tapati ādicco, rattim dippati candimā; 
Rattimdivam tapi nātho, buddham tam paņamāmyaham.23. 


Sannaddho khattiyo tapati, jhāyī tapati brāhmaņo; 
Nirantaram tapi nātho, buddham tam paņamāmyaham.24. 


Dukkhadomanassanāsī, sokaparidevakkhayo; 
Jātimaccujarātigo, buddham tam paņamāmyaham.25. 


Yathāvādī tathākārī, tathavādī tathāgato; 
Yathākārī tathāvādī, buddham tam paņamāmyaham.26. 


Bhaggarāgo bhaggadoso, bhaggamoho so bhagavā; 
Bhaggamāno bhaggamāyo, buddham tam paņamāmyaham.27. 


Bhaggakāmo bhaggakodho, bhaggakopo bhaggakuho; 
Bhaggakasāvo bhaggindho, buddham tam paņamāmyaham.28. 


Bhaggajāti bhaggamaccī, bhaggaloko bhaggabhavo; 
Bhaggasamsāro bhaggogho, buddham tam paņamāmyaham.29. 


Bhogabhaggo sokabhaggo, rogabhaggo bhaggarajo; 
Sūlabhaggo sallabhaggo, buddham tam paņamāmyaham.30. 


Āsābhaggo issābhaggo, ejābhaggo bhaggajatā; 
Chandabhaggo bandhabhaggo, buddham tam paņamāmyaham.31. 


Vītarāgo vītadoso, vītamoho vītāsavo; 
Vītakāmo vītakodho, buddham tam paņamāmyaham.32. 


Vītapāpo vītapufīiio, vītabhāro vītamalo; 
Vītavikāro vītindho, buddham tam paņamāmyaham.33. 


Vantarāgo vantadoso, vantamoho vantamalo; 


www.tipitaka.org Vipassana Research Institute 


Page 3 sur 69 


Vantakasāvo vantīgho, buddham tam paņamāmyaham.34. 


Vantarāgo vantadoso, vantamoho vantamalo; 
Vantakasāvo vantīgho, buddham tam paņamāmyaham.35. 


Sagguru tilokaguru, sabbasattānamaggagurū; 
Netāresu mahānetā, buddham tam paņamāmyaham.36. 


Mahāguru naraguru, devaguru guruttamo! 
Jetthaguru setthaguru, buddham tam paņamāmyaham.37. 


Vissaguru lokaguru, dhammaguru gurūttamo; 
Natthi etādiso guru, buddham tam panņamāmyaham.38. 


Mahāsatthā mahāsotthi, mahāmitto mahāsakhā; 
Mahākalyāņamitto yo, buddham tam paņamāmyaham.39. 


`x x 


Mahamedhavi sumedho, buddham tam panamamyaham. 40. 


Mahasuddho mahabhaddo, mahadayo mahasayo; 
Mahādibbo mahābhabbo, buddham tam panamamyaham. 41. 


Mahāvīro mahādhīro, mahāsūro mahabbalo; 
Mahāmāracamū maddi, buddham tam paņamāmyaham.42. 


Mahājettho mahāsettho, mahaggo mahānāyako; 
Mahācheko mahādakkho, buddham tam paņamāmyaham.43. 


Mahābyatto mahāiāto, mahākhyāto mahāyasī; 
Mahiddho mahāvikhyāto, buddham tam paņamāmyaham.44. 


Mahātuttho mahāhattho, mahājavo mahājayo; 
